,maps_taps,travel_taps,productivity_taps,personalisation_taps,tools_taps,communication_taps,news_magazines_taps,social_taps,shopping_taps,video_players_taps,finance_taps,weather_taps,photography_taps,entertainement_taps,sport_taps,lifestyle_taps,music_audio_taps,game_taps,education_taps,business_taps,health_fitness_taps,food_drink_taps,books_reference_taps,Median_Distances
0,2237,13633,32945,0,35668,331106,153404,247362,2893,16478,18820,3521,8012,4604,2673,7712,17214,113184,1687,1815,5136,695,11729,0.114
1,879,3468,8646,0,10164,137527,5316,79252,6100,8206,7222,626,2472,7743,3236,2413,3670,76294,7824,2993,1269,1506,392,0.515
2,296,1311,1188,0,1096,18205,679,4363,359,304,689,170,22,74,63,640,315,134,218,528,45,42,0,1.2335
3,1040,1250,8177,0,2049,41698,8246,2293,334,713,996,228,462,852,0,486,1461,1960,386,53,18,62,324,2.1559999999999997
4,1080,2121,12956,0,5709,54949,1797,11711,331,8105,584,69,498,2630,104,426,2792,2146,363,110,371,9,646,3.1555
5,5748,9635,161532,0,33762,221347,6961,171011,122,44184,3435,106,5879,565,3,1901,4854,62252,1388,416,1444,746,79,4.1015
6,1696,3397,15674,0,6636,50824,18793,8717,1269,3275,1378,1388,6827,1928,28,18,9702,416,252,37,634,405,34,4.943
7,707,1137,7095,0,833,10965,5007,5164,72,904,288,0,119,509,83,0,4506,4062,0,0,499,0,0,5.8985
8,245,1172,1803,0,1704,14675,7545,14328,120,414,223,69,320,1560,199,2226,2496,1940,72,464,3604,24,0,6.96
9,492,810,6247,0,855,9792,5312,4858,22,598,269,13,342,461,6,0,2625,890,8,142,423,3,0,7.94
10,286,646,2063,0,266,8313,3116,3504,128,564,256,9,571,658,231,0,2212,466,0,5,107,0,76,9.071000000000002
11,533,865,10755,0,773,79938,3170,83788,1659,5004,1030,215,469,278,0,629,3500,13014,82,158,302,209,0,10.558
12,348,531,828,2,328,11943,1995,10503,118,766,284,28,503,29,45,8,1663,2577,0,64,90,39,0,12.2165
13,1218,1628,57526,0,6328,42310,5011,48505,208,3418,1660,104,1220,344,186,587,1258,98796,442,301,1345,201,31,14.068000000000001
14,333,954,4297,0,2349,8454,6089,5076,83,800,481,9,3744,1165,348,1,1234,944,249,85,219,0,713,16.234
15,293,1113,1204,9,508,16995,1274,1485,461,711,135,699,793,250,11,2,853,59,46,1011,51,27,48,18.4925
16,294,793,2302,0,577,6133,111,1752,45,2015,157,26,63,186,1,0,644,0,0,72,144,0,0,20.8005
17,373,478,151,8,743,4332,87,1054,74,22,572,9,556,0,810,72,64,48,0,0,289,126,0,23.192500000000003
18,785,488,2055,0,726,4490,11,2505,907,207,511,77,2230,0,9,0,272,61,36,133,108,273,56,25.7705
19,187,91,117,0,141,4244,348,1505,0,1,177,5,34,0,0,0,996,512,0,0,7,0,43,28.6015
20,1125,1047,2041,0,944,8148,120,32,23,319,473,1902,847,0,249,0,84,947,14,0,0,0,10,31.1505
21,253,1844,81,0,231,913,411,820,0,84,5,84,0,40,0,0,132,507,106,3,0,0,93,33.322
22,132,861,181,0,132,560,57,861,0,60,27,5,34,0,0,0,67,946,0,0,6,31,0,35.2775
23,113,187,1067,0,21,2184,697,414,0,0,0,12,347,0,0,0,48,0,0,2,0,0,0,37.161
24,185,273,2914,0,176,7977,559,4649,0,250,145,61,30,0,192,0,78,427,0,3,22,88,0,39.687
25,303,206,3808,0,180,5277,1310,652,0,186,20,61,204,0,234,0,113,0,18,128,0,0,0,42.735
26,657,263,2349,0,1011,8324,135,4471,0,1654,160,11,262,1,2,0,598,34,0,28,5,0,0,45.8
27,3142,1280,1105,0,8474,113962,13409,1983,3383,7894,13,644,6214,79,240,0,281,3283,32,266,161,202,0,48.905
28,460,241,46,0,367,3610,13,278,11,507,563,0,140,72,582,0,313,114,336,0,17,0,0,52.245000000000005
29,83,97,5,0,22,1226,0,92,0,0,0,0,28,0,34,0,44,0,0,10,0,0,0,56.052
30,10,115,49,0,0,1092,0,846,0,0,81,0,6,0,0,0,3,7,0,20,3,0,0,60.0225
31,244,277,1030,0,11,5944,238,2055,0,3,11,113,113,0,0,0,12,79,0,2,15,2,0,64.148
32,4,76,965,0,61,3235,3,1758,7,33,27,64,385,62,0,0,1,132,0,51,433,0,0,68.037
33,192,109,269,0,178,2472,266,7,0,25,22,7,124,0,0,0,33,0,0,0,0,0,0,71.67750000000001
34,0,29,10,0,14,1237,0,25,0,0,0,0,135,0,11,0,8,0,24,0,2,0,0,75.93700000000001
35,339,192,631,0,76,6249,100,5082,0,345,33,50,257,181,0,54,137,12108,0,142,121,129,55,80.624
36,132,146,25,0,120,3174,30,1567,0,0,0,20,2260,8,0,0,117,1949,22,0,0,36,0,84.76599999999999
37,40,49,3,0,636,2909,461,238,0,0,3,7,7,0,0,0,169,0,0,0,1,0,3,87.852
38,191,82,83,0,62,1938,280,877,0,20,1,31,154,0,0,7,225,3187,0,0,10,404,2,91.2475
39,97,684,816,0,599,4604,10,12701,0,559,40,3,12,32,0,0,25,1267,3,0,261,18,0,94.97049999999999
40,628,577,213,0,129,5554,31,927,117,14,9,166,177,82,0,0,0,9241,0,131,138,16,27,97.7185
41,162,236,77,0,39,3103,76,882,153,2,0,37,246,57,0,0,4,4368,0,60,0,69,3,100.1865
42,575,485,242,0,24,2647,17,435,0,0,0,66,246,20,46,0,0,1257,0,0,90,83,9,102.87950000000001
43,148,507,106,0,5,1027,50,229,16,0,0,142,32,60,0,0,0,724,0,0,6,0,1,105.30449999999999
44,1334,1700,2279,0,415,46537,564,47185,1327,4947,199,928,1070,634,0,6,150,116080,117,1474,1189,1314,1077,107.47399999999999
45,753,1122,231,0,143,5062,582,448,13,0,0,148,24,0,0,1,0,87,3,8,11,3,0,109.928
46,330,562,237,0,102,2699,48,2,14,0,5,73,152,0,10,0,20,110,35,0,0,0,21,112.955
47,386,777,537,0,477,8943,27,5867,575,0,7,260,240,18,21,0,10,14866,0,214,54,554,1,116.4065
48,285,961,576,0,619,10387,265,3861,0,212,75,63,252,0,436,5953,343,381,0,479,60,451,10,119.787
49,194,609,515,0,346,5390,13,2875,31,402,291,7,652,1,298,13172,427,395,26,290,47,419,0,122.277
50,1572,1040,672,0,1073,18149,1429,1510,3,138,0,188,1804,0,569,8255,727,0,82,658,72,1231,0,123.81800000000001
51,817,1363,1461,0,1629,20515,2434,3703,0,462,0,177,361,0,933,2097,296,45,103,255,78,921,10,125.09100000000001
52,1630,1984,2009,0,1810,23971,3032,11329,79,3527,209,366,656,0,1519,1458,52,0,281,348,267,956,16,126.285
53,1298,1258,1618,0,1154,15326,3042,112,0,30,185,265,416,0,825,11,0,0,31,226,212,1002,2,127.38149999999999
54,2175,1727,3242,2,2057,24617,8512,256,0,189,63,357,851,0,2166,0,9,829,96,1417,176,1465,112,128.49699999999999
55,5909,2855,3399,9,7891,81581,13431,5068,194,22189,247,1942,6682,54,9452,1270,443,11167,518,822,128,3241,70,129.8075
56,783,1947,617,6,2620,15954,2607,192,29,183,186,376,751,7,713,0,6,0,169,176,19,1046,0,131.264
57,272,777,512,0,567,3427,579,233,0,329,3,371,226,0,337,0,0,0,13,112,9,150,0,132.751
58,656,357,220,0,342,5516,1252,2903,0,0,7,276,827,3,45,0,119,43674,4,43,17,248,0,134.3655
59,96,268,2459,0,114,1613,85,2261,0,88,0,35,109,0,182,0,6,0,0,11,2,0,0,136.0045
60,183,335,4815,0,60,1464,0,26,0,283,0,75,380,0,9,0,0,567,0,204,0,0,0,138.25549999999998
61,713,921,167,0,44,616,22,27,0,0,40,336,95,52,134,0,105,10,3,0,1,137,15,141.719
62,379,1023,492,0,201,2018,221,285,3,0,167,132,59,0,20,0,67,177,9,97,2,101,0,145.987
63,385,623,56,0,31,604,0,226,0,0,0,0,14,189,0,0,5,0,0,0,0,0,20,150.239
64,680,947,53,0,66,2438,0,342,45,0,3,0,38,308,15,0,0,0,0,0,10,0,0,153.586
65,117,257,269,0,78,1575,7,659,0,0,0,7,3,0,12,0,0,0,0,4,24,0,0,157.51850000000002
66,124,395,10,0,2,501,0,157,0,0,104,0,4,0,0,0,0,0,0,37,0,0,0,162.41649999999998
67,286,884,8,0,37,1136,2,429,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,166.43200000000002
68,358,1399,6,0,16,1204,13,40,0,0,0,0,159,0,0,0,0,0,0,0,2,0,0,169.5245
69,195,98,1,0,97,9102,0,1812,7,97,20,79,0,15,0,0,839,12030,10,0,9,0,0,172.313
70,15,635,35,0,61,849,0,131,0,0,0,0,18,0,14,0,42,475,0,0,0,0,1,174.9715
71,0,226,7,0,6,980,0,16,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,177.91750000000002
72,101,162,152,0,1,961,0,0,0,0,0,0,0,0,57,0,3,14,0,0,4,0,0,181.515
73,129,124,0,0,0,774,0,5,0,0,2,0,127,0,0,0,2,58,0,0,1,0,0,185.3265
74,44,26,217,0,26,1543,0,61,0,0,93,0,37,0,26,0,0,524,0,0,7,0,0,189.6765
75,0,0,17,0,3,506,0,0,0,0,0,0,61,28,115,0,16,836,0,0,1,0,0,195.4725
76,22,65,0,20,0,1324,47,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,201.61599999999999
77,42,614,96,0,391,7719,0,47,17,244,130,0,130,3725,943,0,318,24199,0,16,26,0,0,207.0985
78,15,18,0,0,3,342,0,76,0,146,0,0,0,417,33,0,408,1028,0,0,1,0,0,212.4075
79,24,284,2,0,0,742,0,0,0,15,51,0,77,0,0,0,52,119,0,0,0,0,0,217.18599999999998
80,0,293,35,0,13,1475,0,3,0,15,65,9,0,393,79,4,39,2798,0,0,4,0,0,222.399
81,29,110,1,0,1,561,11,179,0,0,17,0,80,10,0,338,14,0,0,0,0,0,0,228.97250000000003
82,17,0,0,0,10,679,0,18,0,125,0,0,0,27,20,83,13,0,0,10,0,0,0,236.245
83,3,36,0,0,3,39,0,45,10,0,0,0,0,0,0,923,0,0,0,0,0,0,0,244.4105
84,575,204,31,0,180,6411,0,1487,0,168,364,0,0,585,20,0,5,0,0,2,0,0,0,252.027
85,107,474,143,0,111,3504,0,681,1,0,22,0,0,69,81,0,0,51,0,0,0,0,0,258.6905
86,7,59,29,0,6,1151,0,30,0,0,0,0,0,499,0,0,0,0,0,0,0,0,0,265.9805
87,38,264,40,0,0,3892,13,35,0,0,0,0,459,9,55,17,34,0,0,56,11,13,0,273.2855
88,18,110,111,0,25,2889,0,3,2,0,79,0,0,177,129,36,0,793,0,0,0,0,0,278.77750000000003
89,8,14,376,0,3,2845,0,16,0,0,27,0,0,84,0,309,98,0,0,0,0,0,0,282.375
90,41,80,596,0,157,4283,0,390,0,0,146,0,249,124,33,0,131,0,0,0,0,15,0,286.4255
91,843,1397,1794,0,115,24702,0,143,8,428,16,0,1622,204,362,4693,490,2350,0,147,19,16,0,290.276
92,741,3242,2360,0,3156,86610,185,13298,674,0,1821,0,117,8697,985,29,63,45,0,195,8,140,60,292.4395
93,679,3485,1492,0,4314,123173,81,17069,586,0,607,0,12,12706,319,0,0,78,0,65,0,289,189,294.2255
94,5,98,277,0,0,601,0,23,0,0,106,0,0,31,0,0,0,0,0,0,0,0,0,297.4105
95,289,85,58,0,479,3023,24,29,0,0,0,26,21,0,0,0,32,0,0,26,1,0,0,302.672
96,2,43,6,0,33,1079,0,189,0,0,0,0,0,0,47,0,0,116,0,0,0,0,0,307.8435
97,94,39,17,0,0,3038,0,0,0,0,0,15,0,0,0,454,36,364,0,0,0,0,0,313.07349999999997
98,462,241,1098,0,420,38156,15,8,26,815,94,0,20,10239,909,0,50,46047,0,2360,108,0,0,318.58399999999995
99,20,154,4,0,5,1447,0,7,0,0,0,0,12,460,17,0,29,1099,0,0,6,0,0,322.31449999999995
100,110,13,145,0,16,1395,5,21,0,24,0,0,0,1315,34,0,30,1067,0,971,9,2,0,325.0375
101,32,210,263,0,41,8876,25,0,0,104,23,0,29,487,139,448,187,1360,0,4,4,0,0,328.149
102,181,541,293,0,3,2816,0,0,0,202,1,0,38,1586,13,0,0,323,0,86,1,0,0,331.318
103,0,1429,1444,0,10,13036,0,0,0,0,0,0,347,0,0,0,20,91,0,0,0,0,0,335.265
104,22,29,0,0,53,241,1,17,0,100,0,0,0,29,1,2,2,1241,0,130,0,0,0,341.384
105,0,28,106,0,1,627,0,0,0,244,0,0,23,20,27,0,0,650,0,28,0,0,0,348.738
106,14,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,356.2785
107,53,0,0,0,0,87,0,0,0,0,0,0,0,138,20,0,51,1118,0,227,17,0,0,363.38649999999996
108,18,140,63,0,2,926,0,134,0,0,0,0,0,433,69,0,6,814,0,0,0,0,0,368.4015
109,156,283,1,0,5,741,0,0,0,141,1,0,10,292,34,0,5,356,0,781,6,0,0,371.4275
110,4,508,34,0,11,1395,0,0,0,200,0,0,27,666,106,0,33,411,0,72,8,0,0,374.3035
111,14,256,0,0,0,1206,0,184,0,266,0,0,65,137,35,0,9,0,520,2,0,0,0,378.194
112,13,59,1,0,15,642,0,82,0,0,0,0,0,347,0,0,86,0,0,0,0,0,0,383.47450000000003
113,52,105,34,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,389.831
114,3,69,11,0,35,1143,9,55,0,112,167,0,0,0,3,0,5,0,0,37,0,0,0,395.3365
115,4,35,29,0,13,221,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,399.374
116,16,615,3,0,128,4478,13,26,0,304,5,0,61,706,289,17,131,3199,0,61,0,0,0,403.37300000000005
117,200,244,1116,0,1012,8090,889,0,0,16,4,19,348,0,584,0,19,54,0,192,3,0,0,407.5505
118,8,851,77,0,47,3213,0,1154,0,72,15,2,14,30,30,0,157,205,0,0,7,0,0,411.7285
119,1,221,16,0,54,2397,0,570,0,0,0,0,0,133,15,0,0,0,0,79,36,0,0,415.27700000000004
120,46,7,1,0,0,309,8,68,0,15,0,0,384,228,34,0,0,107,0,2,0,0,0,418.6745
121,6,247,0,0,0,1024,0,0,33,129,50,0,0,1186,10,0,0,954,0,953,4,0,0,424.24850000000004
122,12,123,0,0,0,275,0,0,276,37,0,0,3,588,9,0,0,171,0,88,0,0,0,431.408
123,0,134,0,0,20,216,2,137,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,438.51800000000003
124,0,0,0,0,17,217,0,24,0,0,0,0,3,136,0,0,0,0,0,0,0,0,0,444.4845
125,42,152,0,0,0,454,43,12,0,28,0,0,0,106,0,0,0,162,0,8,0,0,0,449.6115
126,0,287,116,0,21,9521,718,3226,19,200,25,4,603,26,8,534,233,107,16,0,21,0,0,454.9355
127,0,119,0,0,0,426,0,209,0,0,0,0,8,0,0,0,0,61,0,0,0,0,0,460.382
128,0,29,0,0,0,782,31,56,0,0,0,0,79,304,16,213,0,716,0,83,0,0,0,467.46299999999997
129,3,113,438,0,20,917,82,262,0,41,0,0,2,70,0,98,0,223,0,368,0,0,0,477.06
130,0,49,908,0,49,1224,0,5,42,3,0,35,0,0,0,0,0,0,0,32,9,0,0,487.3035
131,73,40,471,0,45,4497,0,0,0,0,4,0,113,439,104,0,0,1220,0,219,35,0,0,496.012
132,19,0,0,0,4,1226,0,0,0,0,260,0,2,56,2,0,0,1188,0,0,0,0,0,502.6345
133,9,0,3,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.04550000000006
134,6,111,39,0,0,695,0,0,0,0,33,0,5,189,0,0,0,0,0,0,26,0,0,515.6410000000001
135,7,29,0,0,29,576,0,0,0,96,0,0,0,123,0,0,0,476,0,443,0,0,0,525.515
136,55,3,0,0,0,465,0,0,0,18,0,0,1,234,4,0,0,590,0,6,1,0,0,536.187
137,3,29,0,0,0,325,0,0,0,0,12,0,0,0,10,0,0,599,0,0,0,0,0,542.3530000000001
138,7,25,162,0,2,494,0,0,0,0,0,0,0,32,14,0,2,296,0,0,0,0,0,548.794
139,0,0,0,0,3,212,0,0,0,0,0,0,0,0,448,0,0,790,0,0,0,0,0,556.0485
140,0,0,0,0,0,726,0,0,0,0,0,0,0,0,7,0,0,46,0,0,0,0,0,562.2455
141,23,0,0,0,26,391,0,0,0,0,44,0,0,192,58,0,0,45,0,0,0,0,0,567.009
142,32,35,0,0,1,650,0,0,0,241,0,0,0,698,48,0,10,2371,0,66,0,0,0,570.855
143,24,25,0,0,0,219,0,0,0,85,3,0,0,123,78,0,0,730,0,2,0,0,0,575.108
144,6,51,0,0,1,236,0,0,0,0,0,0,0,124,10,0,0,419,0,135,0,0,0,579.488
145,26,769,26,0,18,2068,0,0,0,0,3,0,22,0,11,0,0,469,0,0,3,0,0,582.8634999999999
146,260,1425,215,0,83,10667,0,0,8,25,63,0,240,1729,377,0,27,2115,0,3539,89,0,0,585.0195
147,143,1630,749,0,115,11105,16,0,0,342,272,0,71,3803,835,0,117,4053,0,3868,36,79,0,586.5675
148,821,7118,4793,0,6006,239571,14,4,489,10274,3015,0,1055,97587,13100,0,1399,323874,0,40010,1485,1362,238,587.5665
149,102,684,453,0,32,5548,0,0,20,60,117,0,270,1897,308,0,15,1117,0,870,3,0,0,588.6655000000001
150,84,645,99,0,9,3030,0,0,24,18,171,0,245,759,380,0,7,1109,0,983,22,0,0,592.942
151,24,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602.4755
152,0,11,7,0,1,7,0,0,0,113,0,0,0,0,1,0,2,0,0,111,0,0,0,616.6220000000001
153,45,4,14,0,12,543,7,0,0,23,4,0,11,12,5,0,0,981,0,62,0,0,0,627.252
154,0,177,937,0,15,2838,0,0,0,0,34,0,115,35,226,0,0,1,0,1448,17,0,0,636.797
155,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650.6324999999999
156,28,38,14,0,0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663.703
157,0,0,0,0,7,261,0,153,0,0,0,0,0,54,0,0,0,194,0,0,0,0,0,673.0920000000001
158,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1017,0,0,0,0,0,695.067
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722.8945
160,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,744.328
161,64,615,178,0,23,4988,53,976,0,15,0,0,20,0,0,0,3,194,0,284,112,0,0,768.9535000000001
162,0,170,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,945,0,0,0,0,0,825.9845
163,0,837,183,0,4,506,0,2212,0,112,133,0,0,0,0,0,0,2,0,0,15,42,0,881.5899999999999
164,0,144,11,0,0,82,0,1,0,0,44,0,0,0,0,0,0,0,0,49,0,0,0,893.423
165,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,899.053
166,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,916.7595
167,0,1132,165,0,5,1111,0,3214,0,344,0,0,0,0,0,0,0,0,0,0,23,0,0,937.598
168,0,93,122,0,5,404,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,947.636
169,0,67,2,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,954.3005
170,0,425,128,0,43,302,0,1216,0,94,236,0,1,0,0,3,8,0,4,0,6,0,0,963.0550000000001
171,0,4960,1228,0,102,4723,1042,14669,0,217,389,4,22,0,0,423,0,2,78,13,18,328,0,971.2495
172,0,62,0,0,31,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,983.553
173,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000.052
174,0,5,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1012.9615
175,0,589,171,0,1029,9330,0,2934,1119,883,629,0,0,403,0,212,341,14766,22,820,2,0,104,1023.0229999999999
176,0,59,4,0,73,43,0,22,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,1059.2869999999998
177,0,245,320,0,4,762,21,0,0,0,0,0,6,0,0,1,0,182,0,1,0,0,0,1097.2115
178,0,336,94,0,11,1367,541,1246,0,27,0,0,26,0,0,0,0,78,0,6,18,0,0,1109.2779999999998
179,0,366,102,0,32,549,58,214,0,85,0,0,0,0,0,0,0,711,0,132,4,0,0,1126.9364999999998
180,0,119,1,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1144.4299999999998
181,0,809,7,0,243,1251,0,595,44,0,119,0,71,0,0,0,0,7134,0,173,17,93,13,1161.44
182,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1193.816
183,0,4,2,0,2,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1224.3175
184,0,0,5,0,11,296,0,1,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1251.405
185,3,731,51,0,138,1867,289,0,96,0,0,0,0,0,0,0,0,14,0,0,16,0,0,1275.732
186,0,5,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1294.3105
187,21,0,0,0,10,415,0,1010,0,213,0,0,0,0,0,20,5,0,0,2,0,0,0,1311.002
188,36,0,23,0,0,1001,0,121,0,186,0,0,0,0,0,0,2,0,0,0,0,0,0,1320.5735
189,974,4935,1275,0,417,38358,4139,61248,636,342,1425,25,112,127,0,753,209,27086,0,1269,14,272,0,1327.8380000000002
190,102,176,431,0,19,7418,3938,2983,226,625,154,0,31,0,0,43,16,0,0,130,48,99,0,1331.9635
191,39,204,266,0,193,6756,6750,4041,0,497,119,0,3,0,0,81,22,1,0,583,3,72,0,1334.6095
192,392,1085,2797,0,63,33431,8639,3347,205,622,1209,0,591,0,0,60,78,1486,11,1261,84,0,0,1337.1025
193,214,81,323,0,2,5277,1650,3428,0,605,24,0,102,0,0,0,23,6,0,2014,87,0,0,1339.6895
194,59,108,61,0,4,6921,1555,2415,22,1612,346,0,16,0,0,0,28,41,0,213,0,1,0,1343.6084999999998
195,226,200,556,0,8,11567,2669,17802,0,241,114,0,9,0,0,3,23,81,1,9,64,0,0,1347.8139999999999
196,10,0,0,0,0,118,13,734,0,395,4,0,0,0,0,0,4,0,0,0,0,0,0,1355.0355
197,0,15,13,0,0,373,314,484,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1364.1779999999999
198,8,0,0,0,13,492,126,557,10,136,0,0,0,0,0,0,5,0,0,59,0,0,0,1374.6385
199,211,279,68,0,2,1548,386,264,0,56,0,0,7,0,0,0,5,0,0,41,0,27,0,1387.095
